atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav,0.08252085459706840,0.08747914540293160,65.01140086453250,5244.934957061890,2066.947267688340,1.357015742734900,2.1506081018134600,
codeswitch_needhelp.wav,0.36,0.12,63.48336380523420,4909.903035987910,1949.762531360830,1.3119676479209700,2.525140341038420,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav,1.81,0.09999999999999990,64.38889139605880,4176.422717553950,994.5353988470870,1.4614695999919900,2.4446541458985300,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav,0.17522829791499600,0.254771702085004,65.14941509383750,4697.888351961080,1176.6655147974400,0.01572135307792460,1.439756241050230,
latinousa_adapt.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_forgranted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinousa_joy.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_findlove.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_girls.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav ,start,duration,intensity,cog,sdev,skew,kurt,
likeavirgin_journey.wav,0.23,0.11000000000000000,68.04903308688920,4589.975142936280,1582.7210564589800,0.8920373548809030,3.736055120429590,
manenough_likeandfollow.wav ,start,duration,intensity,cog,sdev,skew,kurt,
