atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav,0.13,0.09546037737671800,52.64119032442000,6417.862742479630,3559.2530507032800,-0.2759555243647530,-0.7611745070429650,
bestfriends_somenoise.wav,0.57,0.19000000000000000,51.50898416324450,7774.483359785830,1318.920134084190,0.7283570747993880,1.2890873423054000,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav,0.77,0.07000000000000000,62.63140702639740,6057.179146392850,1341.8270118186200,1.4714136930537600,3.0839725865729500,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav,0.10455232613115200,0.0754476738688478,56.34475714746200,8871.071887206550,1950.9029711414700,-0.38867433836661100,2.932028829105210,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav,0.09294198855846060,0.08893083069358420,48.50490369302070,6260.34572155799,3012.916528011230,-0.600711965892486,-0.6169704047471340,
candace_hugebusiness.wav,0.73,0.08000000000000010,54.194694809501900,8451.914816298190,2277.5029305730900,-1.5133633730296600,4.404068095346730,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav,0.54,0.04610729989125810,50.59151484648250,5824.970371658420,2511.8269190987400,-0.7282823431179190,1.2510638621757600,
candace_reallyinteresting.wav,1.04,0.040000000000000000,46.25089622307340,3815.088834805240,3055.7690198678600,0.08377029226202630,-1.223867216417480,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav,0,0.1,59.50568474319620,5042.813645863700,2174.5645311358300,0.20805759570554600,-0.11936249934635700,
cj_excited.wav,0.25,0.1707852465604460,61.42402250954750,5594.661637354760,1868.1865856348200,0.4238023401634710,-0.8682745973825180,
cj_excited.wav,0.85,0.16000000000000000,63.985848346075000,6263.596504711380,1178.8049846391000,-0.008354839115441210,2.084896620912580,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav,0.28,0.11000000000000000,66.1685759779027,5472.896799638980,1388.0734877402200,1.1928005717486400,2.507964519001710,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav,0.2727757868885330,0.0272242131114675,59.8050154153556,6850.838164179690,1803.4492545227600,-0.3345872133972590,0.7765497130341690,
codeswitch_remind.wav,0.81,0.30000000000000000,36.50260056779870,7283.34444073561,1510.2397892061800,-0.10601932396436900,3.725378564873220,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.7,0.040000000000000000,53.88736966052120,5213.772403670540,2473.4161366779100,-0.2664092586481530,0.08866619196622820,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav,0.56,0.08000000000000000,52.54071972758430,9090.737664128820,1769.7942383649000,-0.14743577084855000,1.3818360212356700,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav,0.64,0.10000000000000000,62.09062709291630,9105.542785036280,1195.9090993511300,-0.5649993829079050,5.128548613722080,
dykingout_basics.wav,0.85,0.07000000000000010,59.197025297621500,7229.427204846890,1981.2147418846100,0.0605970708243424,-0.47001268141288,
