atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,1.0428577781195700,0.0571422218804285,37.418081908692400,674.0101042437530,1395.1138306381400,7.463151205170250,70.78296490014740,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav,1.38,0.030000000000000000,51.059866973125600,540.5247974115240,591.3649123550110,15.581571666993200,346.4684103593920,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav,0.6545819937591600,0.05222448111200410,46.717309688442900,780.9629026265170,1029.05555704017,9.635327899556090,131.19573986716000,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav,0.33,0.06,55.391717270450900,604.7560330746400,750.1247012929550,6.063100346447380,51.39680085472410,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav,0.3,0.09000000000000000,40.53669038280630,1410.5281287971200,2737.3932511249100,2.578416003541750,5.262322101805270,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav,0.6885740026062550,0.05142599739374490,54.09147874877420,1114.8124012162900,2105.942626300710,4.447718465040430,21.885858103182600,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav,0.67,0.039999999999999900,54.338676785732100,673.6039785537620,854.1576913992690,9.14418159016471,105.36100065107200,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_somewhereelse.wav,0.85,0.06000000000000010,51.42607521907060,644.2306993014960,1062.8441586487400,8.764534637717060,102.28492417920300,
lasculturistas_somewhereelse.wav,1.17,0.040000000000000000,51.34209561182510,574.6021830029690,800.9615093026100,8.059581667970260,76.8160771125014,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
