atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav,0.5,0.04406458175215880,37.91352354561770,1180.7077324335700,2074.8193451437700,3.145239976313980,11.177316209118300,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav,1.682939045435200,0.08706095456479600,47.520997214351800,1300.8594920293500,1293.0603190536500,2.580762830281290,6.672816941444580,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.23,0.04000000000000000,42.682535392315500,1428.9145595647600,1633.925375687010,2.0500269073627600,5.181721434894990,
coffeeconvos_best.wav,0.4788592872894950,0.04263885691186110,44.99866741729730,4134.923224292450,3872.8161578491600,0.7612584971516680,-0.7732130239834210,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav,0.005538490596515180,0.024461509403484800,53.02244421326140,464.8758386519830,837.4860021095730,11.080596851800400,160.20696316429700,
dykingout_alwaysbeenthere.wav,0.94,0.040000000000000000,55.320564181329300,435.1207342284760,660.6972294224120,13.088419044315700,277.81333398093200,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav,0.39,0.03000000000000000,28.642370521848200,673.5901496182260,1236.0958442506200,7.755210048227140,77.94626495761590,
dykingout_basics.wav,0.99,0.050000000000000000,43.804136859881400,480.45296773191100,630.8801664757450,10.041063083628600,135.97246642269000,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.006281341282754530,0.14371865871724500,29.245668410103900,3005.2170009419200,4055.738507108280,1.0117038082763700,-0.7419511212805950,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav,0.005181594849628160,0.05481840515037180,38.726124114970500,2035.521706016840,1998.3679123238500,1.7095262961462000,3.9751938279984100,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav,1.7,0.040000000000000000,15.248940477941500,5177.9579233076300,4922.051835699050,1.0424502253188700,-0.1739655510810120,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav,0.77,0.030000000000000000,57.90760306152110,555.5316212902560,779.5322431790860,7.6156325526595900,85.09972945628110,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
