atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav,1.82,0.21000000000000000,51.491766041518600,6274.839178817970,3647.4854352570500,-0.8270663446101900,-0.9217713537232390,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav,1.2748124165233300,0.07518758347666670,47.22506018751900,5102.458267932550,1653.1332485314500,-0.007219815484622220,4.368827966937550,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav,0.8677385111815050,0.08105985532598930,55.97664789536780,6318.548981054500,1542.6925312568400,-0.10331503766726000,1.7634054511287600,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav,0.566841851449104,0.059088270058153300,57.51985402639840,2898.514129391450,3749.9302798757000,1.0083698370089400,-0.7103778329963550,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav,0.37,0.04000000000000000,54.39051548871280,5118.422856125360,2647.0115511204800,-0.4034666705393960,-0.018549613184427800,
candace_thekids.wav,0.45918157794631400,0.04081842205368610,54.669377157856200,3829.3890832985800,3124.9872940385200,0.18984419793313900,-1.358538612513190,
candace_thekids.wav,0.82,0.12,49.0985293811266,6059.70241361455,1834.652220041570,0.5783301031256820,-0.15532359010245500,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.43,0.04885928728949480,56.33182752578340,4822.395597305680,3648.7317690333300,0.07277538459278130,-1.3081812220486200,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav,0.44,0.10000000000000000,59.52011269985250,5409.612334104100,2766.928655713300,-0.5702730541378080,-0.22881076409073700,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav,1.14,0.09000000000000010,49.97029407541330,7520.399960083320,1859.2024526260000,0.1833343467259010,0.5011966510275930,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav,0.07,0.04699641639935850,61.04377608277800,2985.0103614649300,2932.514856214020,0.48099685525958700,-1.2340043613004200,
dykingout_alwaysbeenthere.wav,0.66,0.07000000000000000,52.09916672422680,4363.953882380040,3589.8109774788400,0.008788499171842330,-1.5145374872715800,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.36,0.030000000000000000,58.14300259252830,8209.168973871270,2356.3250440305400,-2.1949837267322200,5.083190713154520,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav,0.51,0.09000000000000000,61.795380127078000,1106.3508333691100,1781.9768835167000,2.8747487216961000,8.497849208984640,
