atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav,0.12,0.07,45.60852921016280,8752.53741608562,3602.303630322650,-0.7814249677599740,-0.13472121456826400,
brunch_badconfusing.wav,1.07,0.07501703229161750,37.10188406366590,7724.776613510870,3570.968014611030,-0.40705708826903900,-1.1233538175696300,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav,1.01,0.1400000000000000,45.49934987802290,8673.760945808010,3371.2748153884800,-0.5499843555339140,-0.444331920535713,
codeswitch_lesslikely.wav,1.51,0.16000000000000000,45.122226192231100,8247.381029701420,3554.3069938158500,-0.7967543228715710,-0.47929312016432,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.93,0.06616662939424450,43.38913077965720,4237.1627003443900,4141.870576961930,0.44288197261823200,-1.4927127254128400,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_afterwards.wav,0.7966364524859660,0.04336354751403370,39.5255692925295,1601.641566582720,1986.6597103984400,3.3200215130012700,13.307888229870200,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav,0.6,0.11000000000000000,54.280231509715400,8065.167271644760,3121.145779268230,-0.5231894880708830,-0.16331456761538500,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav,0.95,0.09000000000000010,29.37836586875840,2191.4386801468900,2977.229093211280,2.4025884620921600,6.043079099983600,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav,0.57,0.09152527733226420,44.34291675837060,3147.9621283373100,3931.956347088150,1.3614154009656400,0.5796708414310410,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
