atliberty_nottalking.wav ,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,start,duration,intensity,cog,sdev,skew,kurt,
benshapiro_datavpn_edited2.wav,0.9512763236464970,0.04012139910248990,41.61558206417270,6794.686285427440,4251.950016537230,-0.318420374152181,-0.9045183647247930,
bestfriends_somenoise.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_badconfusing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
brunch_nervous.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_catchesher.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_hugebusiness.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav ,start,duration,intensity,cog,sdev,skew,kurt,
candace_reallyinteresting.wav,0.32063285423857000,0.05764587962744080,48.53386144894500,854.6519312393830,756.1419972167990,5.967701703821200,80.8981380770652,
candace_thekids.wav ,start,duration,intensity,cog,sdev,skew,kurt,
cj_excited.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_lesslikely.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_needhelp.wav ,start,duration,intensity,cog,sdev,skew,kurt,
codeswitch_remind.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_best.wav,0.07,0.05000000000000000,46.10001883033410,1485.4524500437600,1778.9398314032800,2.0702434801743100,4.341696750344740,
coffeeconvos_best.wav,0.76,0.053799523505634100,46.12495322357950,7140.141370547420,4006.706861248120,-0.4681576266672580,-1.1165995875301900,
coffeeconvos_prettygood.wav ,start,duration,intensity,cog,sdev,skew,kurt,
coffeeconvos_prettygood.wav,0.11,0.040000000000000000,50.02723741695540,717.8779870432360,1174.622229121170,5.99947293076002,45.42655793869570,
dykingout_afterwards.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_alwaysbeenthere.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_basics.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_firstpodcast.wav ,start,duration,intensity,cog,sdev,skew,kurt,
dykingout_notlikeme.wav ,start,duration,intensity,cog,sdev,skew,kurt,
genderreveal_tenpercentoff.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_intoit.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_prize.wav ,start,duration,intensity,cog,sdev,skew,kurt,
gettingcurious_rinsing.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_distance.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav ,start,duration,intensity,cog,sdev,skew,kurt,
homophilia_nolonger.wav,0.73,0.10000000000000000,35.65883444404090,5301.916418904850,4432.206383895970,0.7746510554461540,0.07195082592120320,
homophilia_trynotdo.wav ,start,duration,intensity,cog,sdev,skew,kurt,
kirk_newstudio.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_definitelyright.wav,0.11,0.040000000000000000,45.72454610151040,1922.7677036742200,3254.5695897701600,2.6689111427786500,6.674005125761430,
lasculturistas_somewhereelse.wav ,start,duration,intensity,cog,sdev,skew,kurt,
lasculturistas_thisyear.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_abouther.wav,0.47,0.11000000000000000,51.5716899991884,9790.570536506400,3518.917673418930,-0.9798824493481400,1.0711280151261000,
latinalatina_college.wav ,start,duration,intensity,cog,sdev,skew,kurt,
latinalatina_shifted.wav ,start,duration,intensity,cog,sdev,skew,kurt,
